info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/qj/zrxbg3mn7gj3y2k55fdcnsx80000gn/T/chromatic--23389-2yZZXWGbk84n
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danielsuarezdev/Documents/projects/share-reactjs/storybook-init-framework-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/.storybook/preview.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 247/280 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 39% building 248/280 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 39% building 248/281 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 251/283 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 251/284 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 252/284 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 256/285 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 258/289 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 40% building 258/291 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 41% building 259/292 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 259/293 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 41% building 259/294 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 260/294 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 262/294 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 263/294 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/actual/symbol/index.js
